"MoleculeId","PredictedProbability"
493,0.22
494,0.06
495,0.6
496,0.14
497,0.58
498,0.68
499,0.7
500,0.76
501,0.1
502,0.32
503,0.42
504,0.88
505,0.26
506,0.42
507,0.7
508,0.6
509,0.42
510,0.64
511,0
512,0.28
513,0.62
514,0.1
515,0.2
516,0.66
517,0.5
518,0.96
519,0.7
520,0.04
521,0.26
522,0.14
523,0.1
524,0.32
525,0.42
526,0.7
527,0.26
528,0.24
529,0.84
530,0.72
531,0.34
532,0.8
533,0.28
534,0.9
535,0.48
536,0.98
537,0
538,0.9
539,0.12
540,0.74
541,0.7
542,0.86
543,0.46
544,0.38
545,0.16
546,0.12
547,0.16
548,0.46
549,0.1
550,0.24
551,0.62
552,0.8
553,0.76
554,0.64
555,0.98
556,0.12
557,0.64
558,0.38
559,0.42
560,0.08
561,0
562,0.06
563,0.5
564,0.64
565,0.6
566,0.58
567,0.56
568,0.24
569,0.24
570,0.58
571,0.3
572,0.1
573,0.88
574,0.34
575,0.84
576,0.26
577,0.16
578,0.42
579,0.2
580,0.78
581,0.4
582,0
583,0.88
584,0.12
585,0.32
586,0.46
587,0.12
588,0.76
589,0.78
590,0.1
591,0.24
592,1
593,0.06
594,0.04
595,0.2
596,0.86
597,0.82
598,0.06
599,0.04
600,0.72
601,0.64
602,0.36
603,0.18
604,0.58
605,0.36
606,0.7
607,0.2
608,0.68
609,0.8
610,0.58
611,0.5
612,0.04
613,0.7
614,0.28
615,0.04
616,0.56
617,0.58
618,0.1
619,0.96
620,0.36
621,0.66
622,0.12
623,0.6
624,0.82
625,0.88
626,0.06
627,0.82
628,0.4
629,0.68
630,0.86
631,0.8
632,0.62
633,0.08
634,0.36
635,0.16
636,0.12
637,0.04
638,0.86
639,0.48
640,0.46
641,0.62
642,0.74
643,0.9
644,0.96
645,0.72
646,0.42
647,0.98
648,0.16
649,0.26
650,0.3
651,0.1
652,0.86
653,0.68
654,0.74
655,0.68
656,0.02
657,0.36
658,0.44
659,0.32
660,0.7
661,0.68
662,0.24
663,0.66
664,0.24
665,0.34
666,0.92
667,0.7
668,0.24
669,0.54
670,0.5
671,0.54
672,0.26
673,0.78
674,0.24
675,0.12
676,0.6
677,0.72
678,0.82
679,0.44
680,1
681,0.6
682,0.58
683,0.64
684,0.4
685,0.22
686,0.76
687,0.96
688,0.34
689,0.86
690,0.26
691,0.26
692,0.28
693,0.42
694,0.16
695,0.76
696,0.26
697,0.12
698,0.48
699,0.04
700,0.18
701,0.52
702,0.78
703,0.24
704,0.28
705,0.3
706,0.44
707,0.46
708,0.58
709,0.26
710,0.18
711,0.9
712,0.06
713,0.62
714,0.42
715,0.22
716,0.4
717,0.52
718,0
719,0.14
720,0.44
721,0.08
722,0.14
723,0.1
724,0.54
725,0.52
726,0.96
727,0.62
728,0.58
729,0.96
730,0.48
731,0.26
732,0.58
733,0.2
734,0.7
735,0.74
736,0.74
737,0.76
738,0.42
739,0.04
740,0.18
741,0.32
742,0.5
743,0.7
744,0.02
745,0.42
746,0.92
747,0.62
748,0.44
749,0.18
750,0.46
751,0.86
752,0.5
753,0.24
754,0.34
755,0.28
756,0.5
757,0.1
758,0.38
759,0
760,0.22
761,0.28
762,0.54
763,0.04
764,0.1
765,0.32
766,0.66
767,0.52
768,0.1
769,0.36
770,0.12
771,1
772,0.52
773,0.66
774,0.72
775,0.1
776,0.02
777,0.6
778,0.5
779,0.68
780,0.02
781,0.18
782,0.36
783,0.86
784,0.26
785,0.86
786,0.08
787,0.26
788,0.42
789,0.8
790,0.8
791,0.52
792,0.92
793,0.72
794,0.68
795,0.24
796,0.14
797,0.16
798,0.58
799,0.36
800,0.02
801,0.78
802,0.32
803,0.36
804,0.1
805,0.26
806,0.5
807,0.76
808,0.84
809,0.72
810,0.64
811,0.28
812,0.38
813,0.44
814,0.06
815,0.72
816,0.24
817,0.86
818,0.22
819,0.38
820,0.14
821,1
822,0.28
823,1
824,0.7
825,0.5
826,0.04
827,0.36
828,0.06
829,0.18
830,0.06
831,0.22
832,0.08
833,0.6
834,0.06
835,0.74
836,0.12
837,0.1
838,0.76
839,0.38
840,0.36
841,0.36
842,0.9
843,0.82
844,0.6
845,0.04
846,0.28
847,0.18
848,0.52
849,0.7
850,0.72
851,0.2
852,0.02
853,0.04
854,0.84
855,0.18
856,0.56
857,0.48
858,0.14
859,0.8
860,0.86
861,0.32
862,0.28
863,0.18
864,0.32
865,0.54
866,0.7
867,0.2
868,0.32
869,0.18
870,0.48
871,0.54
872,0.46
873,0.2
874,0.5
875,0.28
876,0.52
877,0.58
878,0.08
879,0.22
880,0.62
881,0.48
882,0.34
883,0.12
884,0.9
885,0.94
886,0.8
887,0.42
888,0.14
889,0.84
890,0.8
891,0.62
892,0.64
893,0
894,0.56
895,0.22
896,0.44
897,0.18
898,0.34
899,0.86
900,0.12
901,1
902,0.38
903,0.88
904,0
905,0
906,0.34
907,0.62
908,0.32
909,0
910,0.72
911,0.74
912,0.36
913,0.08
914,0.56
915,0.1
916,0.62
917,0.62
918,0.56
919,0.52
920,0.9
921,0.7
922,0.14
923,0.82
924,0.5
925,0
926,0.34
927,0.68
928,0.94
929,0.98
930,0.12
931,0.94
932,0.76
933,0.96
934,0.2
935,0.3
936,0.8
937,0.08
938,0.56
939,0
940,0.84
941,0.2
942,0.76
943,1
944,0.54
945,0.68
946,0.48
947,0.7
948,0.34
949,0.86
950,0.5
951,0.04
952,0.76
953,0.84
954,0.9
955,0.74
956,0.86
957,0.22
958,0.66
959,0.66
960,0.7
961,0.52
962,0.22
963,0.52
964,0.3
965,0.88
966,0.16
967,0.7
968,0.3
969,0.52
970,0.92
971,0.64
972,0.64
973,0.02
974,0.24
975,0.16
976,0.24
977,0.1
978,0.74
979,0.2
980,0.64
981,0.62
982,0.84
983,0.16
984,0.16
985,0.66
986,0.78
987,0.36
988,0.18
989,0.88
990,0.5
991,0.18
992,0.78
993,0.2
994,0.86
995,0.66
996,0.38
997,0.68
998,0.72
999,0.46
1000,0.44
1001,0.88
1002,0.14
1003,0.02
1004,0.46
1005,0.28
1006,0.86
1007,0.34
1008,0.08
1009,0.38
1010,0.74
1011,0.3
1012,0.6
1013,0.62
1014,0.66
1015,0.74
1016,0.12
1017,0.74
1018,0.12
1019,0.14
1020,0.54
1021,0.48
1022,0.54
1023,0.28
1024,0.18
1025,0.36
1026,0.58
1027,0.78
1028,0.52
1029,0.12
1030,0.08
1031,0.38
1032,0.5
1033,0.22
1034,0.82
1035,0.18
1036,0.54
1037,0.28
1038,0.38
1039,0.54
1040,0.76
1041,0.58
1042,0.14
1043,0.08
1044,0.78
1045,0.52
1046,0
1047,0.02
1048,0.54
1049,0.54
1050,0.04
1051,0.76
1052,0.46
1053,0.1
1054,0.18
1055,0.18
1056,0.08
1057,0.76
1058,0.2
1059,0.9
1060,0.6
1061,0.68
1062,0.68
1063,0.1
1064,0.66
1065,0.42
1066,0.34
1067,0.36
1068,0.16
1069,0.62
1070,0.56
1071,0.5
1072,0.2
1073,0
1074,0.1
1075,0.48
1076,0.4
1077,0.02
1078,0.6
1079,0.16
1080,0.1
1081,0.56
1082,0.56
1083,0.44
1084,0.04
1085,0.72
1086,0.56
1087,0.82
1088,0.02
1089,0.18
1090,0.78
1091,0.44
1092,0.04
1093,0.12
1094,0.02
1095,0.04
1096,0.44
1097,0.32
1098,0.6
1099,0.8
1100,0.02
1101,1
1102,0.36
1103,0.06
1104,0.44
1105,0.7
1106,0.18
1107,0.66
1108,0.6
1109,0.96
1110,0.32
1111,0.84
1112,0.18
1113,0.16
1114,0.86
1115,0.24
1116,0.96
1117,0.24
1118,0.88
1119,0.76
1120,0.7
1121,0.36
1122,0.76
1123,0.38
1124,0.7
1125,0.9
1126,0.08
1127,0.86
1128,0.4
1129,0.54
1130,0.8
1131,0.64
1132,0.42
1133,0.08
1134,0.28
1135,0.68
1136,0.8
1137,0.44
1138,0.4
1139,0.38
1140,0.62
1141,0.62
1142,0.64
1143,0.62
1144,0.46
1145,0.36
1146,0
1147,0.18
1148,0.72
1149,0.2
1150,0.02
1151,0.36
1152,0.52
1153,0.56
1154,0.26
1155,0.08
1156,0.16
1157,1
1158,0.76
1159,0.98
1160,0.26
1161,0.46
1162,0.26
1163,0.08
1164,0.72
1165,0.36
1166,0.5
1167,0.08
1168,0.9
1169,0.02
1170,0.74
1171,0.06
1172,0.32
1173,0.76
1174,0.38
1175,0.16
1176,0.94
1177,0.42
1178,0.22
1179,0.64
1180,0.82
1181,0.06
1182,0.12
1183,0.1
1184,0.94
1185,0.26
1186,0.72
1187,0.62
1188,0.82
1189,0.02
1190,0.58
1191,0.78
1192,0.44
1193,0.04
1194,0.68
1195,0.36
1196,0.88
1197,0.06
1198,0.1
1199,0.08
1200,0.48
1201,0.06
1202,0.62
1203,0
1204,0.38
1205,0.56
1206,0.08
1207,0.56
1208,0.26
1209,0.82
1210,0.08
1211,0.86
1212,0.34
1213,0.92
1214,0.44
1215,0.32
1216,0.26
1217,0.64
1218,0.26
1219,0.28
1220,0.68
1221,0.46
1222,0.14
1223,0.6
1224,0.62
1225,0.24
1226,0.72
1227,0.04
1228,0.18
1229,0.12
1230,0.48
1231,0.1
1232,0.28
1233,0.1
1234,0.66
1235,0.5
1236,0.34
1237,0.82
1238,0.16
1239,0.34
1240,0.66
1241,0.02
1242,0.72
1243,0.86
1244,0.96
1245,0.22
1246,0.74
1247,0.88
1248,0.86
1249,0.12
1250,0.44
1251,0.8
1252,0.66
1253,0.32
1254,0.64
1255,0.34
1256,0.84
1257,0.34
1258,0.4
1259,0.2
1260,0.12
1261,0.18
1262,0.04
1263,0.42
1264,0.42
1265,0.06
1266,0.12
1267,0.08
1268,0.4
1269,0.98
1270,0.7
1271,0.82
1272,0.08
1273,0.22
1274,0.2
1275,0.3
1276,0.56
1277,0.06
1278,0.14
1279,0.16
1280,0.2
1281,0.06
1282,0.2
1283,0.28
1284,0.82
1285,0.4
1286,0.36
1287,0.6
1288,0.72
1289,0.18
1290,0.08
1291,0.02
1292,0.78
1293,0.94
1294,0.2
1295,0.4
1296,0.64
1297,0.96
1298,0.32
1299,0.06
1300,0.76
1301,0.6
1302,0.96
1303,0.16
1304,0.48
1305,0.76
1306,0.32
1307,0.1
1308,0.28
1309,0.28
1310,0.14
1311,0.38
1312,0.2
1313,0.6
1314,0.22
1315,0.58
1316,0.14
1317,0.46
1318,0.98
1319,0.98
1320,0.76
1321,0.32
1322,0.7
1323,0.86
1324,0.3
1325,0.68
1326,0.08
1327,0.5
1328,0.88
1329,0.72
1330,0.14
1331,0.6
1332,0.52
1333,0.14
1334,0.44
1335,0.2
1336,0.42
1337,0.72
1338,0.7
1339,0.26
1340,0.72
1341,0.14
1342,0.02
1343,0.16
1344,0.28
1345,0
1346,0
1347,0.64
1348,0.08
1349,0.4
1350,0.06
1351,0.08
1352,0.54
1353,0.42
1354,0.02
1355,0.22
1356,0.82
1357,0.42
1358,0.72
1359,0.74
1360,0.12
1361,0.04
1362,0.5
1363,0.48
1364,0.32
1365,0.08
1366,0.06
1367,0.12
1368,0.28
1369,0.06
1370,0.46
1371,0.22
1372,0.6
1373,0
1374,1
1375,0.52
1376,0.72
1377,0.06
1378,0.48
1379,0.74
1380,0.62
1381,0.26
1382,0.6
1383,0.2
1384,0.5
1385,0.84
1386,0.58
1387,0.12
1388,0.28
1389,0.9
1390,0.3
1391,0.42
1392,0.54
1393,0.08
1394,0.06
1395,0.28
1396,0.72
1397,0.6
1398,0.92
1399,0.72
1400,0.38
1401,0.48
1402,0.12
1403,0.08
1404,0.84
1405,0.9
1406,0.12
1407,0.92
1408,0
1409,0.2
1410,0.3
1411,0.74
1412,0.7
1413,0.3
1414,0.28
1415,0.42
1416,0.66
1417,0.56
1418,0.34
1419,0.64
1420,0.06
1421,0.92
1422,0.04
1423,0.12
1424,0.6
1425,0.36
1426,0.6
1427,0.96
1428,0.94
1429,0.7
1430,0.38
1431,0.46
1432,0.44
1433,0.9
1434,0.66
1435,0.58
1436,0.72
1437,0.78
1438,0
1439,0.82
1440,0.18
1441,0.22
1442,0.64
1443,0.58
1444,0.66
1445,0.68
1446,0.64
1447,0.86
1448,0.66
1449,0.28
1450,0.32
1451,0.24
1452,0.46
1453,0.5
1454,0.56
1455,0.66
1456,0.36
1457,0.2
1458,0.54
1459,0.52
1460,0.56
1461,0.56
1462,0.18
1463,0.24
1464,0.24
1465,0.12
1466,0.72
1467,0.08
1468,0.74
1469,0.52
1470,0.02
1471,0.18
1472,0.5
1473,0.14
1474,0.82
1475,0.78
1476,0.7
1477,0.06
1478,0.78
1479,0.54
1480,0.14
1481,0.94
1482,0.7
1483,0.12
1484,0.28
1485,0.7
1486,0.9
1487,0.66
1488,0.74
1489,0.7
1490,0.24
1491,0.16
1492,0.64
1493,0.4
1494,0.4
1495,0.3
1496,0.04
1497,0.74
1498,0.14
1499,0.8
1500,0.14
1501,0.82
1502,0.62
1503,0.38
1504,0.32
1505,0.36
1506,0.92
1507,0.78
1508,0.06
1509,0.12
1510,0.52
1511,0.04
1512,0.46
1513,0.08
1514,0.28
1515,0.92
1516,0.92
1517,0.94
1518,0.28
1519,0.52
1520,0.74
1521,0.74
1522,0.08
1523,0.78
1524,1
1525,0.12
1526,1
1527,0.48
1528,0.38
1529,0.1
1530,0.42
1531,0.46
1532,0.3
1533,0.32
1534,0.7
1535,0.22
1536,0.4
1537,0.88
1538,0.68
1539,0.08
1540,0.1
1541,0.44
1542,0.1
1543,0.94
1544,0.24
1545,0.2
1546,0.14
1547,0.44
1548,0.14
1549,0.3
1550,0.6
1551,0.1
1552,0.24
1553,0.3
1554,0.2
1555,0.18
1556,0.14
1557,0.48
1558,0.2
1559,0.22
1560,0
1561,0.4
1562,0.76
1563,0.9
1564,0.54
1565,0.48
1566,0.42
1567,0.28
1568,0.62
1569,0.04
1570,0.22
1571,0
1572,0.5
1573,0.06
1574,0.66
1575,0.96
1576,0.22
1577,0.16
1578,0.16
1579,0.1
1580,0.34
1581,0.14
1582,0.46
1583,0.2
1584,0
1585,0.42
1586,0.78
1587,0.04
1588,0.28
1589,0.82
1590,0.96
1591,0.94
1592,0.16
1593,0.04
1594,0.66
1595,0.26
1596,0.34
1597,0.34
1598,0.2
1599,0.5
1600,0.66
1601,0.26
1602,0.58
1603,0.88
1604,0.18
1605,0.92
1606,0.72
1607,0.16
1608,0.86
1609,0.18
1610,0.12
1611,0.2
1612,0.16
1613,0.06
1614,0.78
1615,0.54
1616,0.74
1617,0.72
1618,0.4
1619,0.04
1620,0.02
1621,0.6
1622,0.48
1623,0.34
1624,0.14
1625,0.18
1626,0.74
1627,0.98
1628,0.72
1629,0.56
1630,0.84
1631,0.34
1632,0.46
1633,0.18
1634,0.58
1635,0.56
1636,0.68
1637,0.24
1638,0.2
1639,0.78
1640,0.24
1641,0.48
1642,0.02
1643,0.36
1644,0.82
1645,0.02
1646,0.78
1647,0.12
1648,0.3
1649,0.42
1650,0.56
1651,0.06
1652,0.14
1653,0.42
1654,0.52
1655,0.78
1656,0.38
1657,0.38
1658,0.04
1659,0.62
1660,0.22
1661,0.76
1662,0.66
1663,0.66
1664,0.24
1665,0.66
1666,0.56
1667,0.28
1668,0.44
1669,0.08
1670,0.44
1671,0.64
1672,0.02
1673,0.7
1674,0.74
1675,0.06
1676,0.1
1677,0.88
1678,0.18
1679,0.4
1680,0.2
1681,0.28
1682,0.72
1683,0.14
1684,0.42
1685,0.1
1686,0.7
1687,0.14
1688,0.74
1689,0.72
1690,0.28
1691,0.42
1692,0.8
1693,0.56
1694,0.54
1695,0.4
1696,0.8
1697,0.14
1698,0.94
1699,0.98
1700,0.7
1701,0.18
1702,0.1
1703,0.62
1704,0.2
1705,0.72
1706,0.56
1707,0.36
1708,0.98
1709,0.22
1710,0.6
1711,0.62
1712,0.44
1713,0.92
1714,0.76
1715,0.7
1716,0.92
1717,0.66
1718,0.02
1719,0.08
1720,0.42
1721,0.88
1722,0.78
1723,0.56
1724,0.5
1725,0.64
1726,0.12
1727,0.06
1728,0.48
1729,0.08
1730,0.52
1731,0.58
1732,0.56
1733,0.08
1734,0.3
1735,0.3
1736,0.02
1737,0.84
1738,0.14
1739,0.12
1740,0.02
1741,0.18
1742,0.34
1743,0.26
1744,0.62
1745,0.88
1746,0.6
1747,0.94
1748,0.2
1749,0.08
1750,0.72
1751,0.2
1752,0.24
1753,0.76
1754,0.7
1755,0.78
1756,0.02
1757,0.48
1758,0.94
1759,0.42
1760,0.38
1761,0.24
1762,0.04
1763,0.74
1764,0.48
1765,0.08
1766,0.08
1767,0.34
1768,0.26
1769,0.04
1770,0.3
1771,0.14
1772,0
1773,0.18
1774,0.34
1775,0.62
1776,0.12
1777,0.96
1778,0.24
1779,0.82
1780,0.48
1781,0.3
1782,0.22
1783,0.76
1784,0.42
1785,0.6
1786,0.96
1787,0.28
1788,0.58
1789,0.62
1790,0.66
1791,0.66
1792,0.34
1793,0.04
1794,0.82
1795,0.82
1796,0.34
1797,0.48
1798,0.5
1799,0.28
1800,0.78
1801,0
1802,0.76
1803,0.94
1804,0.62
1805,0.18
1806,0.46
1807,0.46
1808,0.78
1809,0.12
1810,0.16
1811,0.1
1812,0.72
1813,0.3
1814,0.52
1815,0
1816,0.66
1817,0.18
1818,0.68
1819,0.54
1820,0.58
1821,0.7
1822,0.48
1823,0.1
1824,0.16
1825,0
1826,0.3
1827,0.52
1828,0.04
1829,0.34
1830,0.14
1831,0.5
1832,0.68
1833,0.52
1834,0.32
1835,0.3
1836,0.68
1837,0.58
1838,0.88
1839,0.04
1840,0.48
1841,0.78
1842,0.24
1843,0.4
1844,0.64
1845,0.34
1846,0.74
1847,0.34
1848,0.54
1849,0.52
1850,0.4
1851,0.04
1852,0.86
1853,0.22
1854,0.14
1855,0.36
1856,0.12
1857,0.82
1858,0.76
1859,0.78
1860,0.06
1861,0.42
1862,0.78
1863,0.26
1864,0
1865,0.5
1866,0.16
1867,0.1
1868,0.16
1869,0.14
1870,0.5
1871,0.16
1872,0.12
1873,0.48
1874,0.82
1875,0.6
1876,0.26
1877,0.96
1878,0.76
1879,0.3
1880,0.16
1881,0.72
1882,0.66
1883,0.56
1884,0.82
1885,0.06
1886,0.62
1887,0.3
1888,0.02
1889,0
1890,0.74
1891,0.14
1892,0.68
1893,0.2
1894,0.56
1895,0.54
1896,0.28
1897,0.08
1898,0.44
1899,0.2
1900,0.64
1901,0.06
1902,0.08
1903,0.4
1904,0.96
1905,0.84
1906,0.9
1907,0.44
1908,0.76
1909,0.12
1910,0.74
1911,0.8
1912,0.18
1913,0.92
1914,0.12
1915,0.28
1916,0.64
1917,0.76
1918,0.62
1919,0.5
1920,0.54
1921,0.06
1922,0.5
1923,0.82
1924,0.6
1925,0.18
1926,0.68
1927,0.72
1928,0.2
1929,0.3
1930,0.88
1931,0.68
1932,0.82
1933,0.76
1934,0.08
1935,0.9
1936,0.76
1937,0.78
1938,0.04
1939,0.52
1940,0.6
1941,0.12
1942,0
1943,0.3
1944,0.54
1945,0.68
1946,0.6
1947,0.62
1948,0.4
1949,0.68
1950,0.66
1951,0.1
1952,0.92
1953,0.02
1954,0.68
1955,0.14
1956,0.64
1957,0.78
1958,0.82
1959,0.2
1960,0.7
1961,0.84
1962,0.72
1963,0.68
1964,0.42
1965,0.5
1966,0.56
1967,0.2
1968,0.64
1969,0.24
1970,0.66
1971,0.46
1972,0.14
1973,0.08
1974,0.34
1975,0.26
1976,0.36
1977,0.76
1978,0.22
1979,0.92
1980,0.38
1981,0.1
1982,0.78
1983,0.48
1984,0.74
1985,0.7
1986,0
1987,0.62
1988,0.36
1989,0
1990,0.4
1991,0.56
1992,0.3
1993,0.28
1994,0.76
1995,0.6
1996,0.16
1997,0.12
1998,0
1999,0.54
2000,0.54
2001,0.54
2002,0
2003,0.66
2004,0.16
2005,0.42
2006,0.72
2007,0.96
2008,0
2009,0.84
2010,0.7
2011,0.56
2012,0.42
2013,0.34
2014,0.44
2015,0.06
2016,0.1
2017,0.64
2018,0.7
2019,0.22
2020,0.36
2021,0.72
2022,0.2
2023,0.34
2024,0.5
2025,0.54
2026,0.68
2027,0.82
2028,0.64
2029,0.84
2030,0.18
2031,0.66
2032,0.24
2033,0.56
2034,0.7
2035,0.4
2036,0.2
2037,0.76
2038,0.64
2039,0.34
2040,0.34
2041,0.56
2042,0.56
2043,0.46
2044,0.74
2045,0.7
2046,0.56
2047,0.06
2048,0.02
2049,0.84
2050,0.84
2051,0.56
2052,0.08
2053,0.36
2054,0.5
2055,0.34
2056,0.42
2057,0.2
2058,0.36
2059,0.68
2060,0.6
2061,0.34
2062,0.02
2063,0.44
2064,0.92
2065,0.86
2066,0.72
2067,0.42
2068,0.52
2069,0.38
2070,0.04
2071,0.88
2072,0.74
2073,0.26
2074,0
2075,0.82
2076,0.14
2077,0.78
2078,0.1
2079,0
2080,0.18
2081,0.02
2082,0.56
2083,0.58
2084,0.02
2085,0.64
2086,0.72
2087,0.78
2088,0.64
2089,0.38
2090,0.76
2091,0.72
2092,0.28
2093,0.58
2094,0.42
2095,0.62
2096,0.52
2097,0.12
2098,0.1
2099,0.16
2100,0.14
2101,0.56
2102,0.82
2103,0.52
2104,0.44
2105,0.12
2106,0.78
2107,0.48
2108,0.06
2109,0.38
2110,0.42
2111,0.44
2112,0.68
2113,0.12
2114,0.56
2115,0.8
2116,0.66
2117,0.12
2118,0.72
2119,0.58
2120,0.18
2121,0.14
2122,0.2
2123,0.6
2124,0.78
2125,0.14
2126,0.82
2127,0.1
2128,0.48
2129,0.02
2130,0.84
2131,0.24
2132,0.72
2133,0.5
2134,0.38
2135,0.46
2136,0.74
2137,0.24
2138,0.08
2139,0.26
2140,0.82
2141,0.66
2142,0.66
2143,0.64
2144,0.72
2145,0.52
2146,0.02
2147,0.22
2148,0.3
2149,0.74
2150,0.52
2151,0.64
2152,0.82
2153,0.68
2154,0.46
2155,0.24
