"MoleculeId","PredictedProbability"
1,0.918899834156036
2,0.968944072723389
3,0.493503898382187
4,0.97870534658432
5,0.031286284327507
6,0.659289240837097
7,0.948750793933868
8,0.876828730106354
9,0.969258666038513
10,0.804137647151947
11,0.1668631285429
12,0.851005077362061
13,0.833465754985809
14,0.366887032985687
15,0.0868106037378311
16,0.276656210422516
17,0.13190433382988
18,0.0933401361107826
19,0.343127906322479
20,0.938501954078674
21,0.0660655423998833
22,0.911260068416595
23,0.920445680618286
24,0.958567917346954
25,0.991880714893341
26,0.65882933139801
27,0.0419165715575218
28,0.0640776008367538
29,0.0343225747346878
30,0.51164036989212
31,0.187571465969086
32,0.0300041045993567
33,0.798770070075989
34,0.305230468511581
35,0.319321364164352
36,0.91242128610611
37,0.863099634647369
38,0.757249593734741
39,0.937135875225067
40,0.99122554063797
41,0.106186918914318
42,0.0411476492881775
43,0.902011156082153
44,0.898771584033966
45,0.00986460968852043
46,0.247087746858597
47,0.927068591117859
48,0.289104759693146
49,0.965852439403534
50,0.726717948913574
51,0.951765418052673
52,0.0725234523415565
53,0.742344439029694
54,0.0589065924286842
55,0.0776745155453682
56,0.898539483547211
57,0.977556169033051
58,0.985487341880798
59,0.983703374862671
60,0.729499995708466
61,0.821270346641541
62,0.980817556381226
63,0.194266647100449
64,0.021284768357873
65,0.680758595466614
66,0.294338703155518
67,0.261766672134399
68,0.0837952122092247
69,0.243548378348351
70,0.238944739103317
71,0.92013293504715
72,0.83249419927597
73,0.889169454574585
74,0.970871210098267
75,0.128713876008987
76,0.114793382585049
77,0.963679909706116
78,0.41509622335434
79,0.971120536327362
80,0.267759442329407
81,0.133071035146713
82,0.196523264050484
83,0.178016051650047
84,0.096068486571312
85,0.64009952545166
86,0.711123406887054
87,0.27710086107254
88,0.912469744682312
89,0.982469439506531
90,0.45030865073204
91,0.555504739284515
92,0.693373262882233
93,0.088637463748455
94,0.0292170904576778
95,0.554130434989929
96,0.167422696948051
97,0.822311043739319
98,0.971386015415192
99,0.960696756839752
100,0.961519420146942
101,0.512516558170319
102,0.973378479480743
103,0.84569126367569
104,0.272607237100601
105,0.108719386160374
106,0.294889599084854
107,0.579375743865967
108,0.674532294273376
109,0.987594723701477
110,0.0200290139764547
111,0.542208194732666
112,0.852593719959259
113,0.126842260360718
114,0.90150260925293
115,0.872045636177063
